Cobie,0,10978.39,0,pumpfun,[]
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
SFM,"{'usd': 74339.96, 'base': 90157156, 'quote': 207.1257}",2478456.73,0,raydium,[]
cbBTC,"{'usd': 2318894.86, 'base': 13.8169, 'quote': 997685}",6635122.78,0,orca,[]
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
SFM,"{'usd': 74339.96, 'base': 90157156, 'quote': 207.1257}",2478456.73,0,raydium,[]
cbBTC,"{'usd': 2318894.86, 'base': 13.8169, 'quote': 997685}",6635122.78,0,orca,[]
WBTC,"{'usd': 5775652.58, 'base': 9.7976, 'quote': 27075}",17206882.52,0,orca,[]
MARS,0,12855.55,0,pumpfun,[]
arc,"{'usd': 6057241.82, 'base': 14831720, 'quote': 16970}",11600163.98,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
SFM,"{'usd': 74339.96, 'base': 90157156, 'quote': 207.1257}",2478456.73,0,raydium,[]
cbBTC,"{'usd': 2318894.86, 'base': 13.8169, 'quote': 997685}",6635122.78,0,orca,[]
WBTC,"{'usd': 5775652.58, 'base': 9.7976, 'quote': 27075}",17206882.52,0,orca,[]
MARS,0,12855.55,0,pumpfun,[]
arc,"{'usd': 6057241.82, 'base': 14831720, 'quote': 16970}",11600163.98,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
MEMDEX,"{'usd': 1031454.22, 'base': 26645161, 'quote': 2891.3856}",1802326.68,0,raydium,"[{'url': 'https://x.com/thememdex100', 'type': 'twitter'}, {'url': '[messaging-link], 'type': 'telegram'}]"
cpm,"{'usd': 45167.26, 'base': 155773515, 'quote': 126.4244}",1669222.26,0,raydium,[]
DOJ,"{'usd': 15820.51, 'base': 396755104, 'quote': 43.776}",258497.93,0,raydium,[]
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
SFM,"{'usd': 74339.96, 'base': 90157156, 'quote': 207.1257}",2478456.73,0,raydium,[]
cbBTC,"{'usd': 2318894.86, 'base': 13.8169, 'quote': 997685}",6635122.78,0,orca,[]
WBTC,"{'usd': 5775652.58, 'base': 9.7976, 'quote': 27075}",17206882.52,0,orca,[]
MARS,0,12855.55,0,pumpfun,[]
arc,"{'usd': 6057241.82, 'base': 14831720, 'quote': 16970}",11600163.98,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
MEMDEX,"{'usd': 1031454.22, 'base': 26645161, 'quote': 2891.3856}",1802326.68,0,raydium,"[{'url': 'https://x.com/thememdex100', 'type': 'twitter'}, {'url': '[messaging-link], 'type': 'telegram'}]"
cpm,"{'usd': 45167.26, 'base': 155773515, 'quote': 126.4244}",1669222.26,0,raydium,[]
DOJ,"{'usd': 15820.51, 'base': 396755104, 'quote': 43.776}",258497.93,0,raydium,[]
mc,0,56839.32,0,pumpfun,[]
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
SFM,"{'usd': 74339.96, 'base': 90157156, 'quote': 207.1257}",2478456.73,0,raydium,[]
cbBTC,"{'usd': 2318894.86, 'base': 13.8169, 'quote': 997685}",6635122.78,0,orca,[]
WBTC,"{'usd': 5775652.58, 'base': 9.7976, 'quote': 27075}",17206882.52,0,orca,[]
MARS,0,12855.55,0,pumpfun,[]
arc,"{'usd': 6057241.82, 'base': 14831720, 'quote': 16970}",11600163.98,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
MEMDEX,"{'usd': 1031454.22, 'base': 26645161, 'quote': 2891.3856}",1802326.68,0,raydium,"[{'url': 'https://x.com/thememdex100', 'type': 'twitter'}, {'url': '[messaging-link], 'type': 'telegram'}]"
cpm,"{'usd': 45167.26, 'base': 155773515, 'quote': 126.4244}",1669222.26,0,raydium,[]
DOJ,"{'usd': 15820.51, 'base': 396755104, 'quote': 43.776}",258497.93,0,raydium,[]
mc,0,56839.32,0,pumpfun,[]
CD,0,8116.37,0,pumpfun,[]
Wish,0,222330.01,0,pumpfun,"[{'type': 'twitter', 'url': 'https://x.com/wishonsol'}]"
KWEEN,"{'usd': 733662.56, 'base': 18052300, 'quote': 2058.7466}",426135.57,0,raydium,"[{'type': 'twitter', 'url': 'https://twitter.com/KWEEN_SOL'}, {'type': 'telegram', 'url': '[messaging-link]]"
PLAT,"{'usd': 47856.86, 'base': 150599375, 'quote': 134.2263}",20459.81,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
cpm,"{'usd': 40296, 'base': 176225960, 'quote': 112.9281}",1752355.31,0,raydium,[]
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
SFM,"{'usd': 74339.96, 'base': 90157156, 'quote': 207.1257}",2478456.73,0,raydium,[]
cbBTC,"{'usd': 2318894.86, 'base': 13.8169, 'quote': 997685}",6635122.78,0,orca,[]
WBTC,"{'usd': 5775652.58, 'base': 9.7976, 'quote': 27075}",17206882.52,0,orca,[]
MARS,0,12855.55,0,pumpfun,[]
arc,"{'usd': 6057241.82, 'base': 14831720, 'quote': 16970}",11600163.98,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
MEMDEX,"{'usd': 1031454.22, 'base': 26645161, 'quote': 2891.3856}",1802326.68,0,raydium,"[{'url': 'https://x.com/thememdex100', 'type': 'twitter'}, {'url': '[messaging-link], 'type': 'telegram'}]"
cpm,"{'usd': 45167.26, 'base': 155773515, 'quote': 126.4244}",1669222.26,0,raydium,[]
DOJ,"{'usd': 15820.51, 'base': 396755104, 'quote': 43.776}",258497.93,0,raydium,[]
mc,0,56839.32,0,pumpfun,[]
CD,0,8116.37,0,pumpfun,[]
Wish,0,222330.01,0,pumpfun,"[{'type': 'twitter', 'url': 'https://x.com/wishonsol'}]"
KWEEN,"{'usd': 733662.56, 'base': 18052300, 'quote': 2058.7466}",426135.57,0,raydium,"[{'type': 'twitter', 'url': 'https://twitter.com/KWEEN_SOL'}, {'type': 'telegram', 'url': '[messaging-link]]"
PLAT,"{'usd': 47856.86, 'base': 150599375, 'quote': 134.2263}",20459.81,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
cpm,"{'usd': 40296, 'base': 176225960, 'quote': 112.9281}",1752355.31,0,raydium,[]
PLAT,"{'usd': 62350.03, 'base': 115785760, 'quote': 174.7319}",29535.11,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
SFM,"{'usd': 74339.96, 'base': 90157156, 'quote': 207.1257}",2478456.73,0,raydium,[]
cbBTC,"{'usd': 2318894.86, 'base': 13.8169, 'quote': 997685}",6635122.78,0,orca,[]
WBTC,"{'usd': 5775652.58, 'base': 9.7976, 'quote': 27075}",17206882.52,0,orca,[]
MARS,0,12855.55,0,pumpfun,[]
arc,"{'usd': 6057241.82, 'base': 14831720, 'quote': 16970}",11600163.98,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
MEMDEX,"{'usd': 1031454.22, 'base': 26645161, 'quote': 2891.3856}",1802326.68,0,raydium,"[{'url': 'https://x.com/thememdex100', 'type': 'twitter'}, {'url': '[messaging-link], 'type': 'telegram'}]"
cpm,"{'usd': 45167.26, 'base': 155773515, 'quote': 126.4244}",1669222.26,0,raydium,[]
DOJ,"{'usd': 15820.51, 'base': 396755104, 'quote': 43.776}",258497.93,0,raydium,[]
mc,0,56839.32,0,pumpfun,[]
CD,0,8116.37,0,pumpfun,[]
Wish,0,222330.01,0,pumpfun,"[{'type': 'twitter', 'url': 'https://x.com/wishonsol'}]"
KWEEN,"{'usd': 733662.56, 'base': 18052300, 'quote': 2058.7466}",426135.57,0,raydium,"[{'type': 'twitter', 'url': 'https://twitter.com/KWEEN_SOL'}, {'type': 'telegram', 'url': '[messaging-link]]"
PLAT,"{'usd': 47856.86, 'base': 150599375, 'quote': 134.2263}",20459.81,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
cpm,"{'usd': 40296, 'base': 176225960, 'quote': 112.9281}",1752355.31,0,raydium,[]
PLAT,"{'usd': 62350.03, 'base': 115785760, 'quote': 174.7319}",29535.11,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
SOL,0,89082.78,0,pumpfun,[]
Citadail,"{'usd': 390356.03, 'base': 88624900, 'quote': 1092.9582}",70700.44,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Citadailhedge'}, {'type': 'telegram', 'url': '[messaging-link]]"
NOLAND,"{'usd': 159118.97, 'base': 213566039, 'quote': 445.9631}",1085923.83,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/i/communities/1860653797002891547'}, {'type': 'telegram', 'url': '[messaging-link]]"
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
SFM,"{'usd': 74339.96, 'base': 90157156, 'quote': 207.1257}",2478456.73,0,raydium,[]
cbBTC,"{'usd': 2318894.86, 'base': 13.8169, 'quote': 997685}",6635122.78,0,orca,[]
WBTC,"{'usd': 5775652.58, 'base': 9.7976, 'quote': 27075}",17206882.52,0,orca,[]
MARS,0,12855.55,0,pumpfun,[]
arc,"{'usd': 6057241.82, 'base': 14831720, 'quote': 16970}",11600163.98,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
MEMDEX,"{'usd': 1031454.22, 'base': 26645161, 'quote': 2891.3856}",1802326.68,0,raydium,"[{'url': 'https://x.com/thememdex100', 'type': 'twitter'}, {'url': '[messaging-link], 'type': 'telegram'}]"
cpm,"{'usd': 45167.26, 'base': 155773515, 'quote': 126.4244}",1669222.26,0,raydium,[]
DOJ,"{'usd': 15820.51, 'base': 396755104, 'quote': 43.776}",258497.93,0,raydium,[]
mc,0,56839.32,0,pumpfun,[]
CD,0,8116.37,0,pumpfun,[]
Wish,0,222330.01,0,pumpfun,"[{'type': 'twitter', 'url': 'https://x.com/wishonsol'}]"
KWEEN,"{'usd': 733662.56, 'base': 18052300, 'quote': 2058.7466}",426135.57,0,raydium,"[{'type': 'twitter', 'url': 'https://twitter.com/KWEEN_SOL'}, {'type': 'telegram', 'url': '[messaging-link]]"
PLAT,"{'usd': 47856.86, 'base': 150599375, 'quote': 134.2263}",20459.81,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
cpm,"{'usd': 40296, 'base': 176225960, 'quote': 112.9281}",1752355.31,0,raydium,[]
PLAT,"{'usd': 62350.03, 'base': 115785760, 'quote': 174.7319}",29535.11,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
SOL,0,89082.78,0,pumpfun,[]
Citadail,"{'usd': 390356.03, 'base': 88624900, 'quote': 1092.9582}",70700.44,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Citadailhedge'}, {'type': 'telegram', 'url': '[messaging-link]]"
NOLAND,"{'usd': 159118.97, 'base': 213566039, 'quote': 445.9631}",1085923.83,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/i/communities/1860653797002891547'}, {'type': 'telegram', 'url': '[messaging-link]]"
Sweet ,0,190.97,0,pumpfun,[]
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
SFM,"{'usd': 74339.96, 'base': 90157156, 'quote': 207.1257}",2478456.73,0,raydium,[]
cbBTC,"{'usd': 2318894.86, 'base': 13.8169, 'quote': 997685}",6635122.78,0,orca,[]
WBTC,"{'usd': 5775652.58, 'base': 9.7976, 'quote': 27075}",17206882.52,0,orca,[]
MARS,0,12855.55,0,pumpfun,[]
arc,"{'usd': 6057241.82, 'base': 14831720, 'quote': 16970}",11600163.98,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
MEMDEX,"{'usd': 1031454.22, 'base': 26645161, 'quote': 2891.3856}",1802326.68,0,raydium,"[{'url': 'https://x.com/thememdex100', 'type': 'twitter'}, {'url': '[messaging-link], 'type': 'telegram'}]"
cpm,"{'usd': 45167.26, 'base': 155773515, 'quote': 126.4244}",1669222.26,0,raydium,[]
DOJ,"{'usd': 15820.51, 'base': 396755104, 'quote': 43.776}",258497.93,0,raydium,[]
mc,0,56839.32,0,pumpfun,[]
CD,0,8116.37,0,pumpfun,[]
Wish,0,222330.01,0,pumpfun,"[{'type': 'twitter', 'url': 'https://x.com/wishonsol'}]"
KWEEN,"{'usd': 733662.56, 'base': 18052300, 'quote': 2058.7466}",426135.57,0,raydium,"[{'type': 'twitter', 'url': 'https://twitter.com/KWEEN_SOL'}, {'type': 'telegram', 'url': '[messaging-link]]"
PLAT,"{'usd': 47856.86, 'base': 150599375, 'quote': 134.2263}",20459.81,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
cpm,"{'usd': 40296, 'base': 176225960, 'quote': 112.9281}",1752355.31,0,raydium,[]
PLAT,"{'usd': 62350.03, 'base': 115785760, 'quote': 174.7319}",29535.11,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
SOL,0,89082.78,0,pumpfun,[]
Citadail,"{'usd': 390356.03, 'base': 88624900, 'quote': 1092.9582}",70700.44,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Citadailhedge'}, {'type': 'telegram', 'url': '[messaging-link]]"
NOLAND,"{'usd': 159118.97, 'base': 213566039, 'quote': 445.9631}",1085923.83,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/i/communities/1860653797002891547'}, {'type': 'telegram', 'url': '[messaging-link]]"
Sweet ,0,190.97,0,pumpfun,[]
arc,"{'usd': 5725327.06, 'base': 14186119, 'quote': 16051}",11608910.14,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
jailstool,"{'usd': 2655043.57, 'base': 50509059, 'quote': 7456.879}",21874185.05,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/stoolpresidente'}]"
PHROGCHAD,0,79847.65,0,pumpfun,"[{'type': 'telegram', 'url': '[messaging-link]]"
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
SFM,"{'usd': 74339.96, 'base': 90157156, 'quote': 207.1257}",2478456.73,0,raydium,[]
cbBTC,"{'usd': 2318894.86, 'base': 13.8169, 'quote': 997685}",6635122.78,0,orca,[]
WBTC,"{'usd': 5775652.58, 'base': 9.7976, 'quote': 27075}",17206882.52,0,orca,[]
MARS,0,12855.55,0,pumpfun,[]
arc,"{'usd': 6057241.82, 'base': 14831720, 'quote': 16970}",11600163.98,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
MEMDEX,"{'usd': 1031454.22, 'base': 26645161, 'quote': 2891.3856}",1802326.68,0,raydium,"[{'url': 'https://x.com/thememdex100', 'type': 'twitter'}, {'url': '[messaging-link], 'type': 'telegram'}]"
cpm,"{'usd': 45167.26, 'base': 155773515, 'quote': 126.4244}",1669222.26,0,raydium,[]
DOJ,"{'usd': 15820.51, 'base': 396755104, 'quote': 43.776}",258497.93,0,raydium,[]
mc,0,56839.32,0,pumpfun,[]
CD,0,8116.37,0,pumpfun,[]
Wish,0,222330.01,0,pumpfun,"[{'type': 'twitter', 'url': 'https://x.com/wishonsol'}]"
KWEEN,"{'usd': 733662.56, 'base': 18052300, 'quote': 2058.7466}",426135.57,0,raydium,"[{'type': 'twitter', 'url': 'https://twitter.com/KWEEN_SOL'}, {'type': 'telegram', 'url': '[messaging-link]]"
PLAT,"{'usd': 47856.86, 'base': 150599375, 'quote': 134.2263}",20459.81,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
cpm,"{'usd': 40296, 'base': 176225960, 'quote': 112.9281}",1752355.31,0,raydium,[]
PLAT,"{'usd': 62350.03, 'base': 115785760, 'quote': 174.7319}",29535.11,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
SOL,0,89082.78,0,pumpfun,[]
Citadail,"{'usd': 390356.03, 'base': 88624900, 'quote': 1092.9582}",70700.44,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Citadailhedge'}, {'type': 'telegram', 'url': '[messaging-link]]"
NOLAND,"{'usd': 159118.97, 'base': 213566039, 'quote': 445.9631}",1085923.83,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/i/communities/1860653797002891547'}, {'type': 'telegram', 'url': '[messaging-link]]"
Sweet ,0,190.97,0,pumpfun,[]
arc,"{'usd': 5725327.06, 'base': 14186119, 'quote': 16051}",11608910.14,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
jailstool,"{'usd': 2655043.57, 'base': 50509059, 'quote': 7456.879}",21874185.05,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/stoolpresidente'}]"
PHROGCHAD,0,79847.65,0,pumpfun,"[{'type': 'telegram', 'url': '[messaging-link]]"
DRIFT,"{'usd': 816486.11, 'base': 498439, 'quote': 2247.4854}",167670.54,0,orca,[]
$WIF,"{'usd': 12147881.97, 'base': 9032389, 'quote': 32189}",2294195.32,0,raydium,"[{'type': 'twitter', 'url': 'https://twitter.com/dogwifcoin'}, {'type': 'telegram', 'url': '[messaging-link]]"
Cobie,0,10978.39,0,pumpfun,[]
PiAI,"{'usd': 45397.61, 'base': 2051837521064069, 'quote': 127.0363}",220365.69,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Pi_Network_AI'}, {'type': 'telegram', 'url': '[messaging-link]]"
TATE,0,1433.77,0,pumpfun,[]
SFM,"{'usd': 74339.96, 'base': 90157156, 'quote': 207.1257}",2478456.73,0,raydium,[]
cbBTC,"{'usd': 2318894.86, 'base': 13.8169, 'quote': 997685}",6635122.78,0,orca,[]
WBTC,"{'usd': 5775652.58, 'base': 9.7976, 'quote': 27075}",17206882.52,0,orca,[]
MARS,0,12855.55,0,pumpfun,[]
arc,"{'usd': 6057241.82, 'base': 14831720, 'quote': 16970}",11600163.98,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
MEMDEX,"{'usd': 1031454.22, 'base': 26645161, 'quote': 2891.3856}",1802326.68,0,raydium,"[{'url': 'https://x.com/thememdex100', 'type': 'twitter'}, {'url': '[messaging-link], 'type': 'telegram'}]"
cpm,"{'usd': 45167.26, 'base': 155773515, 'quote': 126.4244}",1669222.26,0,raydium,[]
DOJ,"{'usd': 15820.51, 'base': 396755104, 'quote': 43.776}",258497.93,0,raydium,[]
mc,0,56839.32,0,pumpfun,[]
CD,0,8116.37,0,pumpfun,[]
Wish,0,222330.01,0,pumpfun,"[{'type': 'twitter', 'url': 'https://x.com/wishonsol'}]"
KWEEN,"{'usd': 733662.56, 'base': 18052300, 'quote': 2058.7466}",426135.57,0,raydium,"[{'type': 'twitter', 'url': 'https://twitter.com/KWEEN_SOL'}, {'type': 'telegram', 'url': '[messaging-link]]"
PLAT,"{'usd': 47856.86, 'base': 150599375, 'quote': 134.2263}",20459.81,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
cpm,"{'usd': 40296, 'base': 176225960, 'quote': 112.9281}",1752355.31,0,raydium,[]
PLAT,"{'usd': 62350.03, 'base': 115785760, 'quote': 174.7319}",29535.11,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/asdcq676733'}]"
SOL,0,89082.78,0,pumpfun,[]
Citadail,"{'usd': 390356.03, 'base': 88624900, 'quote': 1092.9582}",70700.44,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/Citadailhedge'}, {'type': 'telegram', 'url': '[messaging-link]]"
NOLAND,"{'usd': 159118.97, 'base': 213566039, 'quote': 445.9631}",1085923.83,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/i/communities/1860653797002891547'}, {'type': 'telegram', 'url': '[messaging-link]]"
Sweet ,0,190.97,0,pumpfun,[]
arc,"{'usd': 5725327.06, 'base': 14186119, 'quote': 16051}",11608910.14,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/arcdotfun'}, {'type': 'telegram', 'url': '[messaging-link]]"
jailstool,"{'usd': 2655043.57, 'base': 50509059, 'quote': 7456.879}",21874185.05,0,raydium,"[{'type': 'twitter', 'url': 'https://x.com/stoolpresidente'}]"
PHROGCHAD,0,79847.65,0,pumpfun,"[{'type': 'telegram', 'url': '[messaging-link]]"
DRIFT,"{'usd': 816486.11, 'base': 498439, 'quote': 2247.4854}",167670.54,0,orca,[]
$WIF,"{'usd': 12147881.97, 'base': 9032389, 'quote': 32189}",2294195.32,0,raydium,"[{'type': 'twitter', 'url': 'https://twitter.com/dogwifcoin'}, {'type': 'telegram', 'url': '[messaging-link]]"
HEY.AI,0,15989.31,0,pumpfun,[]
RAFFAELLA,0,118256.27,0,pumpfun,[]
